OUT|C:\Users\yeguang\DSH\SICAU-AutoLogin\安卓使用手册.docx
TITLE|校园网自动认证 安卓版使用手册
SUB|四川农业大学  ·  portal.sicau.edu.cn
META|适用系统：Android 6.0 及以上          版本：1.7

H1|一、这个工具解决什么问题
P|手机连上校园 WiFi 之后，还得再打开浏览器跳到认证页面、输入学号和密码，才能真正上网。更麻烦的是：锁屏一段时间、走出宿舍再回来、或者手机自动换了网络，认证就掉了，又得重新登一遍。
P|这个工具把这一步自动化：它在后台盯着网络状态，一旦发现掉线就自动把账号密码提交上去。
B|开机自动认证，不用手动点
B|按你设定的周期在后台定时检查，掉线了自动补认证
B|认证过程和结果都记在日志里，出问题能查
B|界面跟随系统深色模式，晚上看着不刺眼
N|它只做「自动填表提交」这一件事。学号和密码只保存在手机本机，不会上传到任何服务器。

H1|二、和 Windows 版的区别
P|这个工具在电脑和手机上各有一个版本，功能侧重不太一样。下面这张表可以帮你快速了解。
T|项目;Windows 版;安卓版||运行方式;开机自启 + 系统托盘;后台定时任务 + 前台服务||开机自启;「启动」文件夹里的快捷方式;由系统开机广播触发||界面;三个页签（有线 / 无线 / 热点） + 日志区;单列卡片 + 日志区||图标状态;托盘图标蓝色=已连上、红色=未连上;绿色图标（不做状态变色）||深色模式;跟随系统 / 浅色 / 深色;跟随系统||认证成功后;自动退出程序 / 留在托盘监测;不适用（安卓天生常驻后台）||热点分享;可以把电脑变成热点;不适用||连接方式;顶部页签选「有线」或「无线」;可在应用里选「要连接的 WiFi 名称」，点击后由系统弹窗确认||检查周期;选「自动退出程序」时禁用，只在托盘后台生效;始终生效（最小 15 分钟）||热键;无;无
N|两边设置项不完全一样，是因为两个系统的能力不同：安卓不允许普通应用修改系统热点配置，网络选择也由系统统一调度。

H1|三、安装
H2|3.1 拿到安装包
P|安装包在电脑上的位置是：
C|C:\Users\yeguang\DSH\SICAU-AutoLogin\android\SICAU-android-1.7.apk
P|把这个 apk 文件传到手机上，用哪种方式都行：
B|用数据线连电脑，直接复制到手机存储
B|通过微信或 QQ 的「文件传输助手」发给自己
B|上传到网盘，再在手机上下载
H2|3.2 安装
B|第一步：在手机上点开这个 apk 文件
B|第二步：如果提示「不允许安装未知来源应用」，点提示里的设置按钮，把「允许来自此来源」打开
B|第三步：如果出现「应用可能会损害你的设备」这类提醒，选「仍要安装」。这是因为安装包是自己签名的、没有上应用商店，并不代表真的有风险
B|第四步：装完后，桌面上会出现一个绿色 WiFi 图标的「校园网自动认证」
N|应用的包名是 cn.edu.sicau.autologin。如果手机上装过旧版本，新版本可以直接覆盖安装，配置不会丢。

H1|四、首次配置
P|打开应用，按顺序做这几件事就行：
B|第一步：直接点「**i_sicau_wifi6**」或「**i_sicau**」这两个按钮（学校就这两个 WiFi 名），点完自动帮你连
B|第二步：在「学号」「密码」里填上你的校园网账号
B|第三步：「检查周期」填一个数字，单位是分钟，最小 15。建议填 15 到 30
B|第四步：勾上「开机自动认证 + 后台定时检查」。不勾的话它就只是个手动工具
B|第五步（可选但推荐）：勾上「常驻通知栏」，后台被系统杀掉的概率会明显降低
B|第六步：点「保存并应用」
P|点完之后，状态行会显示「已保存，开机自动认证已启用」，说明开机任务和周期任务都已经安排好了。
N|安卓 13 及以上第一次开启「常驻通知栏」时，系统会问你要不要允许发送通知，一定要点「允许」。否则那个常驻通知不会出现，后台也就没那么稳了。

H1|五、界面说明
P|界面从上到下分成四块，都是卡片式排布，颜色会自动跟随系统的深色 / 浅色模式。
H2|5.1 标题区
P|最上面是作者头像 + 应用名称「校园网自动认证」，名称下面一行小字是作者标识（极夜光 · yeguang225@outlook.com），再下面一行是认证门户地址和一句说明。
H2|5.2 WiFi 那一行
T|项目;说明||WiFi 状态;当前连着的 WiFi 和 IP。后面会标「（目标 WiFi）」或「（不是目标 WiFi）」，红色表示连错了网。**系统不给 WiFi 名字时会只显示 IP，这不是故障**（见 5A 节）。**点这一行 = 查看「为什么读不到 WiFi 名字」的诊断信息**（截图发出来就行）||连接 WiFi;按「要连接的 WiFi 名称」里填的/选的去连。安卓 10 及以上一定会弹系统确认框，点「连接」即可
H2|5.3 账号卡片
T|项目;说明||校园网按钮;「**i_sicau_wifi6**」和「**i_sicau**」——学校就这两个 WiFi 名。**点一下就直接连它**，不用打字也不用等扫描。这两个名字是固定写死在程序里的||要连接的 WiFi 名称;当前选了哪个就在这儿显示。**点一下这个输入框**会弹出可选列表：当前连着的 → 学校这两个 → 扫描到的周围 WiFi → 你手打过的名字。想直接打字也行；写多个名字用逗号隔开；写 i_sicau_* 这种带星号的名字表示「i_sicau 开头的都行」||学号;你的校园网账号||密码;校园网密码，输入时显示成圆点||打开界面 / 点认证时自动连到上面的 WiFi;勾上以后，一打开应用或一点「立即认证」，会先确保连到上面那个 WiFi，再去认证
H2|5.4 运行卡片
T|项目;说明||检查周期;每隔多少分钟检查一次网络。最小 15 分钟。填太小会更费电||开机自动认证 + 后台定时检查;勾上才会安排开机任务和周期任务。不勾就只是个手动工具||常驻通知栏;挂一个常驻通知，显著提高后台存活率。国产手机建议开||减少「登录到网络」打扰;连上校园网后系统那条登录提醒怎么关掉 —— 勾上会告诉你办法，详见 5C 节
H2|5.5 按钮
T|按钮;作用||保存并应用;把当前设置存下来，并重新安排后台任务。改完任何设置都要点它||立即认证;马上跑一次认证，不用等周期到。认证完日志里会写通没通，所以没有单独的「检测状态」按钮了
H2|5.6 状态行
P|按钮下面那行文字前面有个圆点，颜色会随结果变化：
T|颜色;含义||灰色;还没开始，或者正在进行中||绿色;已联网、认证成功、设置已生效||红色;认证失败、未联网、学号密码没填
H2|5.7 运行日志
P|最下面是一块等宽字体的日志区，记录每一步做了什么，比如「检测到未联网」「正在提交认证」「认证成功」。新的一条出来会自动滚到最底下，所以你会看到它在动。日志可以长按选中复制。出问题时把这里的几行发出来，就能很快定位。

H1|5A、怎么切换 WiFi（这一节建议读一下）
P|安卓系统从 10 开始，**不允许应用自己偷偷换 WiFi 了**（老办法从安卓 10 起直接失效，安卓 11 起连改 WiFi 都要弹窗）。所以本应用的做法是：
B|**最省事的用法**：直接点「**i_sicau_wifi6**」或「**i_sicau**」按钮 —— 学校就这两个 WiFi，固定写在程序里了。点一下自动帮你连（系统会弹一个确认框，点「连接」）
B|想选别的：**点一下「要连接的 WiFi 名称」那个输入框**就会弹出完整列表 —— 当前连着的排最前面，接着是学校这两个，再是扫描到的周围 WiFi，最后是你手打过的名字
B|也可以点右上角「连接 WiFi」：按你填的名字去连，系统同样会弹确认框
B|系统不让应用发起时，在弹出来的列表里点「系统设置」，到系统 WiFi 列表里手动点一下，回到应用再点「立即认证」
N|为什么一定要你点一下？这是谷歌从安卓 10 开始加的隐私限制，任何应用都绕不过去，跟本程序没关系。好处是：不会有应用在你不知情的时候把你连到别的 WiFi 上。
B|⚠️ 安卓 12 起，系统只让应用看到**你连过的** WiFi，周围没连过的一律不给看。所以列表里可能只有校园网和你连过的别人家网络 —— 不是程序没扫，是系统不让看。列表为空时直接手打名字就行
B|「要连接的 WiFi 名称」支持多个名字（逗号隔开）和通配符：写 i_sicau_wifi6,i_sicau_wifi 表示两个都行；写 i_sicau_* 表示 i_sicau_ 开头的都行。切到哪个算哪个
B|名字超过一个的时候，向系统申请的是**第一个**名字；想让另一个优先，把它挪到最前面
B|已经连在目标 WiFi 上时，点「连接」不会弹窗，会直接告诉你「已经连着 xxx」
N|日志只保留最近一段内容（大约 8000 字），更早的会自动丢掉，避免一直占用空间。

H1|5B、「读不到 WiFi 名字」怎么办（重要）
P|先给结论：**读不到名字不影响认证，一样能用。**
P|认证真正需要的是「这块网卡的 IP」，不是名字。程序认网络时优先看 IP，名字只是用来在界面上显摆一下。所以你看到状态行写着「已连 WiFi（10.147.x.x），系统没给 WiFi 名字」时，不用管它，点「立即认证」就行。
P|如果确实想让名字显示出来，按顺序试这几件事：
B|第一步：确认**系统「定位」开关是打开的**。安卓 10 起这是硬要求，关着的话任何应用都读不到 WiFi 名字。下拉通知栏一般就能开
B|第二步：到系统设置里给本应用「位置信息」权限（安卓 13 及以上还要「附近的 WiFi 设备」）。程序第一次打开时会主动申请，点了「拒绝」的话要手动去开
B|第三步：**点一下界面上那行 WiFi 状态文字**（不是按钮，就是那行字），会弹出诊断信息，把内容截图发给开发者 —— 里面会写清楚卡在哪一步
N|为什么这么麻烦？因为安卓从 8.1 起就把「WiFi 名字」当成位置隐私来管（能知道你连了哪个 WiFi 就能推测你在哪），安卓 10 起还要求必须开着定位。每个手机厂商的实现还不太一样，有的 ROM 就算权限齐全也不给名字。这不是本程序的毛病，也绕不过去 —— 所以程序干脆改成「有名字就显示，没名字就用 IP」。

H1|5C、「登录到网络」提醒能不能关掉
P|连上校园网后跳出来的那个登录页 / 通知栏那条「登录到网络」，**不是本应用发的**，是**安卓系统的强制门户检测**发的：系统会自己去请求一个探测地址，校园网网关把它劫持到登录页，系统就认为「这网要登录」，于是弹出来。
P|**第三方应用没有权限关掉它**（那是系统的 `com.android.captiveportallogin`）。所以本应用能做的是：**抢在系统之前把认证做完** —— 认证通了，系统探测就通过，自然不弹。把「开机自动认证」勾上就是最省心的解法。
P|真想彻底关掉，两条路，副作用从小到大：
B|**只关提醒（最简单，副作用最小）**：勾上「减少『登录到网络』打扰」，点弹窗里的「去关通知」，把和「网络登录 / 登录到网络」有关的那一类通知关掉。以后就不会再提醒你
B|**彻底关掉门户检测（要电脑 + 数据线）**：手机开 USB 调试，连电脑后执行
C|adb shell settings put global captive_portal_mode 0
B|想更彻底一点，再加一条（把渲染登录页的那个系统应用直接停用）：
C|adb shell pm disable-user --user 0 com.android.captiveportallogin
N|⚠️ 关掉探测的代价：系统不再提示你去登录，**登录就完全靠本应用了**（所以一定要把「开机自动认证」勾上）；WiFi 图标上可能挂个感叹号，个别机器还会因为「这网没互联网」主动断开 WiFi 去找别的网络。想还原就把上面的设置改回 1、或者 `adb shell pm enable com.android.captiveportallogin`。

H1|六、深色模式
B|应用会自动跟随系统的深色 / 浅色设置，不用手动切
B|你在系统里切换深色模式时，界面会立刻跟着变
B|切换的那一刻，输入框里已经打的内容、勾选状态、日志都不会丢
P|配色和 Windows 版是同一套：浅色是浅灰底配白色卡片，深色是深灰底配暗色卡片。

H1|七、应用图标
P|图标是一个绿色圆角方块，中间是白色的 WiFi 信号图案，和 Windows 版的图标保持一致。
B|安卓 8.0 及以上使用自适应图标，会跟着系统主题和桌面形状自动适配
B|更早的版本使用传统图标，同样提供多个分辨率，保证清晰

H1|八、权限说明
P|应用会用到下面这些权限，都是干活必需的：
T|权限;用途||网络访问 (INTERNET);访问认证门户、提交账号密码||查看网络状态 (ACCESS_NETWORK_STATE);判断当前通不通，决定要不要认证||查看 WiFi 状态 (ACCESS_WIFI_STATE);读当前 WiFi 名字和 IP||修改 WiFi 状态 (CHANGE_WIFI_STATE);连到你指定的 WiFi（安卓 10 起一定要你在系统弹窗里点一下）||修改网络状态 (CHANGE_NETWORK_STATE);把认证请求绑到 WiFi 这块网卡上||附近的 WiFi 设备 (NEARBY_WIFI_DEVICES);安卓 13 及以上读 WiFi 名字需要它，第一次会问你要||位置信息 (ACCESS_FINE_LOCATION);安卓 12 及以下靠它读 WiFi 名字（系统就是这么设计的）。应用不读你的位置||开机自启 (RECEIVE_BOOT_COMPLETED);开机后自动开始工作||前台服务 (FOREGROUND_SERVICE);挂常驻通知，避免后台被系统回收||发送通知 (POST_NOTIFICATIONS);显示常驻通知。安卓 13 及以上需要你手动允许
N|「位置信息」这个权限看着吓人，其实是安卓的老规矩：只要是能读 WiFi 名字的应用，系统都要求这个权限。本应用只用它读 WiFi 名字和 IP，不获取、不保存、不上传任何位置数据。

H1|九、后台保活设置（重要）
P|安卓为了省电，默认会限制应用在后台活动，国产手机（小米、华为、OPPO、vivo、荣耀等）限制更严。想让自动认证稳定工作，需要做下面几件事。
B|打开「常驻通知栏」。这是最有效的一招
B|在系统「设置 - 应用管理」里找到本应用，把「自启动」「后台运行」打开
B|把本应用的电池策略设为「无限制」或「不优化」。各品牌叫法不同，一般在「电池 - 应用耗电管理」里
B|在最近任务列表里把本应用锁定，避免一键清理时被清掉
N|如果发现锁屏一段时间后就不自动认证了，九成是这个原因。把上面四条逐个检查一遍，基本能解决。

H1|十、它是怎么工作的
P|了解一下原理，出问题时更容易判断。
B|开机时系统发出开机广播，应用收到后安排一次「稍后立刻认证」，并设定周期任务
B|周期任务由系统的 JobScheduler 调度，到点了就唤醒应用跑一次认证
B|如果开了常驻通知栏，应用还会运行一个前台服务，它自己也会按周期检查，通常比 JobScheduler 更准时
B|每次认证前先探测网络：如果本来就是通的，就什么都不做，避免无谓的提交
B|认证请求会绑定到 WiFi 这块网卡的 IP，所以就算移动数据开着，也不会走流量、更不会误判成「已联网」
P|两个机制同时存在是有意设计的：JobScheduler 省电但不够准时，前台服务准时但耗电多一点。按自己的需求取舍就行。

H1|十一、常见问题
H3|安装时提示有风险或者被拦截？
B|这是自己签名的安装包，没有上应用商店，所以会有这类提醒
B|在系统设置里允许「未知来源应用」安装即可
B|部分手机管家会二次拦截，选「继续安装」
H3|点「连接」没反应 / 弹窗一闪就没了？
B|系统弹窗只在要连的那块 WiFi 在范围内时才停得住，先确认校园 WiFi 就在旁边
B|如果点「连接」后没看到弹窗，用「系统设置」按钮到系统 WiFi 列表里手动点一次
B|已经连在目标 WiFi 上时不会弹窗，状态行直接显示「已经连着 xxx」，这是正常的
H3|状态行显示「已连 WiFi（10.x.x.x），系统没给 WiFi 名字」？
B|**这不是故障，认证照样能用**（程序按 IP 认网络，不靠名字）
B|想让名字显示出来：先把系统「定位」开关打开，再给本应用「位置信息」权限，然后点一下那行状态文字看诊断
H3|连上 WiFi 后弹登录页 / 通知栏一直提「登录到网络」？
B|那是安卓系统的强制门户检测，不是本应用（详见 5C 节）
B|最简单的办法：把「开机自动认证」勾上，让本应用抢先认证完，系统就不弹了
B|只想关提醒：勾上「减少『登录到网络』打扰」→ 点「去关通知」，把那一类通知关掉
H3|点输入框弹不出列表 / 扫不到 WiFi？
B|日常根本不用扫 —— 直接点上面「i_sicau_wifi6」或「i_sicau」两个按钮就行，那是学校固定的 WiFi 名
B|要扫的话：先确认系统「定位」开关是开的 —— 安卓 10 起不开就一条都扫不到
B|安卓 12 起系统只让应用看到你连过的 WiFi，周围没连过的看不到，这是系统的隐私限制
B|列表为空也可以在输入框里自己打名字（比如 i_sicau_wifi6），一样能连
H3|提示「未联网，需要认证」但网页其实能打开？
B|应用判断联网的方式是访问一个固定的探测地址，个别网络环境可能探测失败，但实际能上网
B|这种误报不影响使用，以能不能打开网页为准
H3|锁屏一段时间后就不自动认证了？
B|九成是后台被系统杀掉了。按第九章的四条逐个检查
B|重点确认「常驻通知栏」有没有勾，以及有没有把应用加入电池优化白名单
H3|通知栏一直挂着一条通知，能关掉吗？
B|可以。把「常驻通知栏」的勾去掉，再点「保存并应用」
B|但关掉之后后台存活率会明显下降，可能导致锁屏后不自动认证
H3|改了校园网密码怎么办？
B|在应用里把新密码填进「密码」栏，点「保存并应用」
H3|换了手机怎么迁移？
B|配置保存在应用私有目录里，最简单的办法是新手机上重新填一遍学号和密码
H3|检查周期能填小于 15 吗？
B|不能，应用会自动纠正为 15。填太小会频繁唤醒手机、明显更费电，而且校园网认证通常也不需要那么频繁

H1|十二、卸载
B|长按桌面图标，选「卸载」
B|或者在「设置 - 应用管理」里找到「校园网自动认证」，点卸载
B|卸载后相关的后台任务和常驻通知会一并清除

H1|十三、安全提示
N|学号和密码是以明文形式保存在手机的私有应用目录里的。正常使用没问题，但不要把应用的截图（尤其是密码可见的时候）发到群里，也不要把手机借给不熟悉的人。如果发现账号有异常，请及时修改校园网密码。

H1|十四、关于这个版本的验证情况（写在明面上）
P|验证情况直接说明白，不含糊：
B|1.2 已经在真机上装过、跑起来过：**认证功能正常**（用户实测反馈）
B|认证逻辑另外还在电脑上的 Java 环境里跑通了完整真实认证（连的是学校真实门户，服务器返回「已成功登录校园网」）
B|「WiFi 名字解析与匹配」这部分是纯 Java 写的，有 69 项桌面单元测试，全部通过（多个名字、通配符、大小写、特殊字符、扫描列表去重排序、选择列表顺序……）
B|安装包能正常编译、打包、签名（v1 / v2 / v3 三种签名都验过）
P|这台电脑上没法验证的是「装进手机之后」的界面交互：系统弹窗长什么样、点下去能不能连上、WiFi 列表扫出来几条、日志滚不滚。这些只能靠你装上去试。
N|1.3 加了「连接 WiFi」；1.4 把 WiFi 名字改成「选择」模式；1.5 让「读不到 WiFi 名字」也能正常用并加了诊断；1.6 把学校那两个 WiFi 名做成按钮；**1.7 精简了界面（去掉「选择」「系统设置」「检测状态」三个重复按钮：选 WiFi 改成点输入框、诊断改成点状态文字）并加了「减少登录提醒打扰」开关**。名字是在你的电脑上查出来的确切名字。
